Product,Link,,Key Ingredients
Hair Foods Hair Fall Ease Gummies (Female),https://kapiva.in/solution/hair/hair-gummies-women-60-pack/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Bhringraj, Hibiscus, Sesbania"
Health Foods Cholest Fit,https://kapiva.in/blood-pressure/kapiva-cholest-fit-capsules-60-caps/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Arjuna, Garlic"
Skin Rituals Rose Water,https://kapiva.in/solution/skin/skin-rituals-rose-water/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,Organic Damask Roses
Health Foods Thyro Care,https://kapiva.in/lifestyle-diseases/thyrocare-capsules/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Kachnar, Ashwagandha, Mandukaparni, Punarnava"
Bp Care Capsules 60 Caps,https://kapiva.in/solution/bp-care-capsules/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,
Skin Foods Glow Powder 150 Gram + Rose Water 200 Ml,https://kapiva.in/solution/skin/skin-rituals-rose-water/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,Organic Damask Roses
Skin Foods Glow Powder 150 Gram(Packs Of 2),https://kapiva.in/solution/kapiva-skin-foods-glow-mix-150-gram-pack-of-2/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Pomegranate, Rose, Shatavari, Mulethi"
Himalayan Shilajit Resin,https://kapiva.in/mens-health/kapiva-himalayan-shilajit-resin-20g/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,Shilajeet
Shilajit Gold Resin - 20g,https://kapiva.in/mens-health/him-foods-shilajit-gold-20g/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Nagori Ashwagandha, Black Musli, Swarna Bhasma, shilajit, Haldi, Gokshura"
Himalayan Shilajit Resin 30g,https://kapiva.in/mens-health/himalayan-shilajit-resin-30g/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,Shilajeet
Shilajit Gold Capsules 60 CAP,https://kapiva.in/mens-health/shilajit-gold-capsules-60-cap/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Shilajit, Nagori Ashwagandha, Safed Musli, Gokshura, Green Coffee Beans"
Himalayan Shilajit - Gym Power Up Combo (Pack of 2),https://kapiva.in/solution/mens-care/himalayan-shilajit-gym-power-up-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,Shilajeet
Power Up Combo,https://kapiva.in/mens-health/kapiva-power-up-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Ashwagandha, Shilajeet"
Himalayan Shilajit + Ashwagandha Gold Capsules,https://kapiva.in/shop-all/himalayan-shilajit-ashwagandha-gold-capsules/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Shilajeet, Ashwagandha, Swarna Bhasma"
Himfoods Staminup,https://kapiva.in/solution/mens-care/staminup-60-capsules/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Safed Musli, Kaunch Beej"
HimFoods Testo Boost,https://kapiva.in/himfoods-testo-boost/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Shilajeet, Safed Musli"
Shilajeet + Stamina Caps,https://kapiva.in/mens-health/kapiva-shilajeet-stamina-capsules/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Shilajeet, Safed Musli"
Skin Foods Glow Mix & Aloe Vera Juice - Holistic Skin Care Combo,https://kapiva.in/solution/holistic-skin-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Rose, Pomegranate, Shatavari, Aloe Vera"
Performance Booster Combo,https://kapiva.in/mens-health/kapiva-performance-booster-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Shilajeet, Ashwagandha"
Vigor Max Juice - 1 Month Pack,https://kapiva.in/solution/vigor-max-juice-1-month-pack/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Ashwagandha, Kaunch Beej, Safed Musli"
HimFoods Testo Booster Caps & Dia Free Juice Combo,https://kapiva.in/shop-all/himfoods-testo-booster-caps-dia-free-juice-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Safed Musli, Karela"
HimFoods Testo Booster Caps & BP Care Juice Combo,https://kapiva.in/shop-all/himfoods-testo-booster-caps-bp-care-juice-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,Safed Musli
HimFoods StaminUP Caps & Dia Free Juice Combo,https://kapiva.in/shop-all/himfoods-staminup-caps-dia-free-juice-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Safed Musli, Kaunch Beej, Karela"
HimFoods StaminUP Caps & BP Care Juice Combo,https://kapiva.in/shop-all/himfoods-staminup-caps-bp-care-juice-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Safed Musli, Gokshura, Kaunch Beej"
A2 Cow Desi Ghee,https://kapiva.in/daily-diet/kapiva-a2-desi-cow-ghee-500gms/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,Cow Milk
Kashmiri Mongra Kesar (Saffron),https://kapiva.in/solution/daily-wellness/kashmiri-mongra-kesar-1g/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,Kesar
Dia Free Juice & BP Care Juice Combo,https://kapiva.in/solution/dia-free-juice-bp-care-juice-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Karela, Arjuna, Brahmi"
Kapiva Wild Amla Juice  ,https://kapiva.in/immunity/kapiva-amla-juice-1-l/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,Amla
Wild Amla Juice ,https://kapiva.in/immunity/kapiva-amla-juice-1-l/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,Amla
Wild Amla Juice - 1 Month Pack,https://kapiva.in/immunity/amla-power-combo-kapiva-amla-juice-1l-pack-of-2/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,Amla
Amla Juice 1L (Pack Of 3),https://kapiva.in/immunity/kapiva-amla-juice-1l-pack-of-3/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,Amla
Daily Detox 2.0,https://kapiva.in/detox/kapiva-daily-detox-2-0/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Amla, Wheatgrass"
A2 Desi Ghee Gulkand Combo,https://kapiva.in/uncategorized/kapiva-a2-desi-ghee-gulkand-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,
Daily Detox Combo,https://kapiva.in/detox/kapiva-daily-detox-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Wheatgrass, Amla"
Dia Free Juice & Aloe Garcinia Juice - Diabetes & Weight Care Combo,https://kapiva.in/solution/dia-free-juice-aloe-garcinia-juice-diabetes-weight-care-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Karela, Garcina"
Hair Care Juice | Hair Fall Control & Hair Growth,https://kapiva.in/skin-hair/kapiva-hair-care-juice/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Noni, Amla, Ashwagandha"
Neem Dandruff Shampoo,https://kapiva.in/solution/hair-care/neem-dandruff-shampoo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Neem, Thriphaladi, Shweta Kutaja"
Tulsi Anti Hairfall Shampoo,https://kapiva.in/solution/hair-care/tulsi-anti-hairfall-shampoo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Tulsi, Coconut"
Onion Brahmi Hair Oil,https://kapiva.in/solution/hair/onion-brahmi-hair-oil/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Red Onion, Apple Cider Vinegar, Brahmi"
Curry Leaf Grey Control Hair Oil,https://kapiva.in/solution/hair-care/curry-leaf-grey-control-hair-oil/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Curry Leaf, Moong Dal, Shikakai"
BP Care Juice | Controls BP & Cholesterol Level,https://kapiva.in/bp-care-juice-with-10-potent-herbs/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Arjuna, Guggul, Shankhpushpi"
Diabetes Care,https://kapiva.in/diabetes-care/kapiva-diabetes-care/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Karela, Jamun Seeds"
Karela Jamun - Diabetes Care Pack of 2,https://kapiva.in/diabetes-care/kapiva-diabetes-care-pack-of-2/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Jamun Seeds, Karela"
Thyrocare Capsules - Manage Hypothyroidism,https://kapiva.in/lifestyle-diseases/thyrocare-capsules/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Kachnar, Ashwagandha, Mandukaparni, Punarnava"
BP & Weight Care Combo,https://kapiva.in/solution/weight-management/bp-weight-care-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,Garcina
Tulsi Anti-Acne Serum,https://kapiva.in/solution/skin-care/tulsi-anti-acne-serum/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Tulsi, Manjistha, Mulethi"
Glow Kumkumadi Face Wash,https://kapiva.in/solution/skin/glow-kumkumadi-face-wash/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Kumkumadi Tailam, Turmeric, Manjistha"
Skin Rituals Rose Water 200ML,https://kapiva.in/solution/skin/skin-rituals-rose-water/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,Organic Damask Roses
Aloe Rose Gel,https://kapiva.in/solution/aloe-rose-gel/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Aloe Vera, Rose"
Acne Regime - Acne Face Wash & Tulsi Anti Acne Serum & Aloe Rose Gel,https://kapiva.in/solution/skin/acne-regime/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Panch Tulsi, Rose, Manjistha"
Glow Mix & Kumkumadi Glow Oil Combo,https://kapiva.in/solution/glow-mix-kumkumadi-glow-oil-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Pomegranate, Rose, Kumkumadi Tailam"
Milk Thistle + Anti - Aging Capsules 60 CAPS,https://kapiva.in/skin-hair/kapiva-milk-thistle-anti-aging-capsules-60-caps/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,Turmeric
Aloe Rose Gel - Pack of 2,https://kapiva.in/skin-care/aloe-rose-gel-pack-of-2/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Aloe Vera, Rose"
Glow Kumkumadi Face Wash - Pack of 2,https://kapiva.in/skin-care/glow-kumkumadi-face-wash-pack-of-2/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Kumkumadi Tailam, Turmeric, Manjistha"
Acne Control Tulsi Face Wash - Pack of 2,https://kapiva.in/skin-care/acne-control-tulsi-face-wash-pack-of-2/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Panch Tulsi, Green Tea, Neem"
Face Oil Combos - Kumkumadi Glow Oil & Ashwagandha Face Oil,https://kapiva.in/solution/skin/face-oil-combos/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Ashwagandha Oil, Bakuchi Oil, Kumkumadi Tailam, Chirata Actives"
Glow Regime - Kumkumadi Face Wash & Face Oil,https://kapiva.in/solution/skin/glow-regime/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Kumkumadi Tailam, Kesar, Manjistha"
Slimfit Combo 1.0,https://kapiva.in/weight-loss/kapiva-slimfit-combo-1-0/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Daruharidra, Katuki, Aloe Vera, Garcinia"
Aloe Garcinia Juice (Metabolism Booster),https://kapiva.in/weight-loss/kapiva-aloe-garcinia-juice-1-l/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Aloe Vera, Garcinia"
Meal Replacement Slim Shake Chocolate,https://kapiva.in/weight-loss/kapiva-meal-replacement-slim-shake-chocolate-500g/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Garcina, Green Coffee Beans, Cinnamon, Apple Cider Vinegar"
Just Lose It Combo,https://kapiva.in/weight-loss/just-lose-it-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Daruharidra, Garcinia, Katuki"
Weight Combat Combo,https://kapiva.in/solution/weight-combat-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Garcinia, Apple Cider Vinegar"
Meal Replacement Slim Shake Mango,https://kapiva.in/weight-loss/kapiva-meal-replacement-slim-shake-mango-500g/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Green Coffee Beans, Garcina, Cinnamon, Apple Cider Vinegar"
Dia Foods Green Tea - 45G,https://kapiva.in/diabetes-care/dia-free-green-tea-45g/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Jamun Seeds, Green Tea, Methi Seeds, Vijaysar"
Get Slim Combo - Ayurvedic Weight Care,https://kapiva.in/weight-loss/get-slim-juice-get-slim-mix-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Daruharidra, Gokshura, Madhunashini, Amla, Cinnamon, Green Coffee Beans, Apple Cider Vinegar"
Fit Max Combo,https://kapiva.in/weight-loss/kapiva-fit-max-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Daruharidra, Katuki, Apple Cider Vinegar"
Get Slim Combo,https://kapiva.in/weight-loss/kapiva-get-slim-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,Garcina
Weight Management Combo,https://kapiva.in/weight-loss/kapiva-weight-management-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Garcinia, Aloe Vera, Himalayan Apple"
Aloe Garcinia Juice & Triphala Juice - Weight Wellness Combo,https://kapiva.in/solution/weight-loss/aloe-garcinia-juice-triphala-juice-weight-wellness-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,Garcina
Get Slim Tea,https://kapiva.in/weight-loss/kapiva-get-slim-green-tea-100-grams/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Garcina, Ginger, Cinnamon, Green Tea"
Get Slim Green Tea 45g - Pack of 2,https://kapiva.in/weight-management/get-slim-green-tea-45g-pack-of-2/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Green Tea, Garcinia, Ginger, Cinnamon"
Weight & PCOS Care Combo,https://kapiva.in/weight-management/weight-pcos-care-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Garcinia, Green Coffee Beans, Methika, Gajar Beej"
Aloe Vera Skin Gel 500GMS,https://kapiva.in/skin-hair/kapiva-aloe-vera-skin-gel-500gms/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,Aloe Vera
Period Care Juice - 2 Months Pack,https://kapiva.in/solution/womens-care/period-care-juice-2-months-pack/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Lodhra, Ashoka, Mulethi, Shatavari, Noni"
Period Care Juice - 1 Month Pack,https://kapiva.in/solution/womens-care/period-care-juice-1-month-pack/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Lodhra, Ashoka, Mulethi, Shatavari, Noni"
PCOS Weight Care Combo,https://kapiva.in/solution/weight-management/pcos-weight-care-combo/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Methika, Kachnar"
Tulsi Hair Serum,https://kapiva.in/comorbidity/tulsi-hair-growth-serum?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Tulsi, Ginger, Jatamansi"
Stage 1 - Tulsi Hair Growth Serum,https://kapiva.in/comorbidity/stage-1-hair-growth-kit?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Bhringraj, Hibiscus, Sesbania, Tulsi, Ginger, Jatamansi"
Stage 2 - Early Hair Growth Kit,https://kapiva.in/comorbidity/stage-2-hair-growth?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Bhringraj, Hibiscus, Sesbania, Tulsi, Ginger, Jatamansi"
Stage 3 - Advanced Hair Growth Kit,https://kapiva.in/comorbidity/stage-3-hair-growth-kit?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Shilajeet, Bhringraj, Hibiscus, Sesbania, Tulsi, Ginger, Jatamansi"
Ghee Kumkumadi Stretch Mark Cream,https://kapiva.in/solution/skin-care/ghee-kumkumadi-stretch-marks-cream/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Shata Dhauta Ghee, Raktachandan, Kumkumadi Tailam, Almond Oil"
Acne Ease Fizz,https://kapiva.in/skin-care/acne-ease-fizz/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Manjistha, Neem, Lodhara"
Get Slim Fizz,https://kapiva.in/weight-management/get-slim-fizz/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Garcinia, Cinnamon, Daruharidra, Triphala, Green Coffee Beans"
Testofuel Shilajit Whey Protein - Chocolate,https://kapiva.in/mens-health/testofuel-shilajit-whey-protein-chocolate/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Shilajit, Gokshura, Black Musli"
Testofuel Shilajit Whey Protein - Cookie & Cream,https://kapiva.in/mens-health/testofuel-shilajit-whey-protein-cookie-cream/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Shilajit, Gokshura, Black Musli"
Shilajit Plus Gummies (60 pcs),https://kapiva.in/mens-health/shilajit-plus-gummies-60-pcs/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,"Shilajit, Gokshura, Black Musli"
,,,
"Kapiva's products are unique because they are made from high-quality Ayurvedic herbs, are 100% natural, and free from artificial additives. They offer a wide range of products trusted by customers. When choosing Kapiva, you choose a healthy lifestyle.",,,
,,,
Why should I choose your products? Here are some reasons to consider Kapiva's products:  ,,,
Ayurvedic Expertise: Kapiva's products are based on Ayurvedic principles and are designed to cater to specific health needs.,,,
"Quality Ingredients: We use high-quality, natural ingredients in our products. For instance, our Himalayan Shilajit Resin is sourced from the Himalayas and purified using traditional techniques.",,,
"Wide Range: We offer a wide range of products for various health concerns like weight management, diabetes care, women's health, and more.",,,
"Trusted by Many: Our products are trusted by thousands of users. For example, our Himalayan Shilajit Resin is trusted by over 5 lakh users.",,,
"Easy to Use: Our products are easy to incorporate into your daily routine. They come in various forms like capsules, juices, and powders.",,,
Backed by Research: Our products are backed by research and are made with scientifically proven ingredients.,,,
"Remember, it's always best to choose a product based on your specific health needs.",,,
,,,
Kapiva-Modern Ayurvedic Nutrition,,,
,,,
"We're with you to help you live consciously, in synergy with Mother nature. Kapiva tri-dosha synergy is an ever growing family of Ayurvedic experts, nutritionist, food scientists and curious minds like you.",,,
"Kapiva is a modern Ayurvedic nutrition brand founded in 2016 by Ameve Sharma and Shrey Badhani. The name Kapiva is derived from the synergy of the three doshas of ayurveda - Kapha, Vata and Pitta",,,
,,,
Track order at https://kapiva.in/track-order/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot.,,,
"For other queries andd complaints:- Contact us: [phone], email: [email]",,,
,,,
"If you're looking for information about your order, you can track it on our website. Just visit https://kapiva.in/track-order/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot and enter your order details. ",,,
"If you have any further questions or need assistance, you can reach out to us at [phone] or email us at [email]. Our team will be happy to help you.",,,
,,,
"For complaints, queries or assistance, you can Contact us at: [phone], email: [email]",,,
,,,
doctor consulatation: https://kapiva.in/consult-a-doctor/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,,
"For discounts on products, please check out our website!",,,
,,,
"I do not have that information right now, but you can always ask the brilliant minds at Kapiva Academy of Ayurveda .",,,
,,,
Link to Kapiva Academy of Ayurveda = https://kapiva.in/consult-a-doctor/?utm_source=chatbot&utm_medium=whatsapp&utm_campaign=inhousebot,,,
,,,
Dosha test: https://kripalu.org/content/whats-your-dosha,,,
,,,
Dia free juice cannot manage type 1 diabetes,,,
